source_id,target_id
8200,15206
2320,12843
12431,13940
4578,11034
480,15985
16802,13149
5300,4637
16743,6893
254,15832
13570,6649
15232,11780
2347,5986
2727,15817
13058,2456
12925,11537
17063,17630
19748,11953
8197,4285
1203,2233
3804,13009
13335,1462
18334,1937
8604,6973
18676,10388
11863,15844
3461,6066
839,3948
926,1459
3901,14339
8483,16509
7273,8126
2801,18940
1134,14097
12719,3933
17161,18630
10826,9520
19853,6516
3890,17619
2753,2226
1314,13543
11858,12889
16681,12670
5038,2379
11890,7173
12269,10444
4456,10348
11894,6053
19641,119
14206,6346
13994,2743
7613,8134
13661,2747
8453,7478
19671,2806
6727,15103
5055,11911
9640,2374
12535,369
17922,9718
4956,177
9342,3851
1188,15023
18651,9763
5614,11625
18953,18293
13158,10653
9392,3719
16050,17127
10631,13008
2114,9144
17581,11110
11680,17107
13975,12705
18464,4763
19887,2336
6435,16830
10610,5769
464,9034
7338,16974
11212,7829
1103,13305
1934,15738
6413,5471
18163,11743
3391,15419
13952,11295
6634,5797
19741,6352
10917,7949
805,7224
5580,3181
341,14173
17894,17475
1191,1197
195,19360
56,3155
15916,3776
11247,1548
6478,11751
19935,15127
14493,15342
17746,3958
1338,12772
624,10151
5735,14305
12551,15231
13206,2332
14975,2279
18989,6903
9841,91
717,5636
6124,8073
9935,4325
10286,7309
4499,5366
8434,8932
17890,7555
17749,14949
13894,2087
13661,9777
11917,15789
898,2710
10250,16596
16914,19471
18858,5785
10361,7118
598,16751
16266,4165
14430,10083
13134,3717
9769,6115
4839,8921
15644,16064
9990,14083
2656,6520
3644,1126
1778,19058
15452,15046
13793,11816
1900,14812
15362,10286
11820,1978
5774,17850
5155,2223
3329,1721
11495,3480
6362,6036
15261,19657
9342,16843
9516,10949
3497,16193
14845,4667
8987,171
17592,14816
14003,16349
13555,13597
2205,18276
130,12264
12814,7698
10560,15935
13590,18768
5063,973
12897,4682
9822,11770
17350,1257
18686,16289
10367,7531
2272,9026
6093,13193
11405,4195
14789,13035
10352,4884
2737,12263
2637,1547
19472,12945
16742,7660
12612,15404
17547,18234
3884,6116
15869,12537
10103,9057
6297,2852
13332,11279
7415,4999
13819,3846
7066,18591
982,11709
12834,13880
13317,11327
13157,136
402,16449
12946,3160
993,10640
4547,19525
5336,1834
5760,15222
8458,7673
16479,16199
3625,15332
18691,7114
14757,3723
10514,2589
4245,11884
2634,1795
12068,256
19618,14681
2704,15048
9036,2416
18768,15215
998,14910
7385,4621
1619,8690
19098,17702
5753,5599
17837,8050
11627,19280
9750,19464
19223,16293
4354,19493
8790,19473
28,9332
860,16879
6979,11213
12764,17442
2492,16201
4137,1742
16073,16251
2871,17793
18229,5982
1683,5605
15418,11950
6686,8313
17178,16141
4926,13328
13885,1135
8880,18372
14148,18012
13925,256
3092,14022
2639,424
6998,7242
1994,19910
19844,11370
18741,19739
6660,15431
17525,2944
12723,18728
13716,18471
15555,17958
18426,5030
122,5884
2680,711
10016,10041
14290,8342
3630,4548
13224,8030
11706,8784
8370,7981
12724,2681
19951,10030
611,14125
7974,1550
16037,11118
19834,4415
2198,16227
838,19796
18231,18356
14288,11223
17933,13078
6711,4600
13410,8755
14261,13320
14196,5801
18033,4670
309,8692
12584,1670
12049,5530
19775,17513
13221,7982
5692,19648
4222,2112
4782,11314
7045,7911
3406,3731
14537,19058
13934,10252
9024,11670
13463,1782
10498,11611
13134,505
7538,14657
8094,3294
9048,17373
1023,1150
16164,6820
8317,13977
15783,12391
17167,5883
16790,11791
19628,3059
11144,12416
11649,19896
15050,6501
3209,17481
13067,14891
14237,7805
6645,11580
4376,4549
11755,1455
8947,13524
19327,19012
13603,18025
15099,5888
15749,16329
17739,6316
7829,9464
9121,15910
11034,14613
4641,19986
19926,6653
117,12860
11698,16049
13952,19485
5211,2470
15990,5090
11340,12812
14758,11425
677,6630
8480,7215
13219,4186
17077,10705
16046,406
14748,18134
11496,5967
9073,7656
6599,17440
412,12268
7077,19581
11995,13718
3771,2099
6224,1172
4327,10610
19688,2463
11825,11177
10205,5260
1925,2810
5563,2666
14301,19835
11918,13795
14419,6555
11703,1385
15900,16472
14610,8089
18815,1852
7499,16378
16774,14354
5154,17940
16800,15320
16496,4526
5577,17947
7996,4825
2293,15706
13957,13417
14240,5545
19326,9299
2984,16242
8606,4193
5421,17566
6206,606
5016,8938
11484,14240
6746,5176
15029,6220
6362,13437
5710,12895
19477,3160
11698,17736
12046,9768
8684,439
18696,14997
15829,18673
8797,3238
2642,13815
5954,1189
8727,14040
6210,10118
19640,15653
10743,1541
1653,15133
2857,3552
5722,10797
11600,3272
4827,1868
8552,19225
19690,12093
13966,10130
1674,1863
11943,1460
15410,1877
4194,1040
5551,4683
10246,4782
9735,6968
6784,17938
5400,15867
5475,827
15518,5199
8789,3313
18260,12863
8176,8116
19765,2270
5344,6814
17982,19912
9008,17775
19475,4078
12231,910
4172,3513
18508,3434
11850,18089
831,10982
13042,904
2221,11432
19289,7477
10798,15766
12385,19754
9266,8030
17982,11636
14182,4016
17790,1001
14142,3586
14462,6195
7986,1468
15192,5011
2019,13398
15903,398
18912,14858
11560,9487
2050,5042
5822,6441
484,6163
19470,9495
14114,1670
14371,12413
6413,8629
11576,19789
11614,10697
18001,14656
4981,60
2190,3287
6522,1061
10874,4137
9960,9392
2016,14951
13295,9292
14137,18209
18764,4150
12426,5103
17790,1321
2150,10457
10982,13059
8227,13188
2827,8270
16129,10510
10323,17011
8613,10869
19679,17875
7546,19328
15712,16705
5023,19896
1611,16963
12673,9498
19921,17711
11044,1790
663,7996
12330,15181
3945,7158
1772,13040
3779,12388
3545,10303
4464,8125
14037,13356
8338,7274
14150,4523
16994,18568
9264,18336
9959,1750
4712,6232
8422,279
8040,7989
7645,5008
8297,5797
16269,10857
9191,12674
2954,4624
11868,15502
11541,6988
7816,11123
3441,16367
269,18223
13070,12135
8680,9635
11063,6495
1028,8424
5629,4632
2353,10482
12899,13245
14500,16336
11766,1178
3367,4988
3361,3313
6636,2653
12254,19356
17673,14386
6778,3077
11616,1387
2042,1080
10058,8675
4335,12006
12240,14737
4983,10452
3707,11937
17929,18790
5141,15579
2871,6083
11633,16163
4577,14168
17105,681
10181,2847
694,1675
2874,14888
11807,5151
3687,12943
1388,12222
295,12158
11360,3798
13974,958
248,7742
11612,5773
4342,17223
4146,11880
18020,14111
5870,16425
19549,21
1548,13557
15364,4168
2112,12045
13928,12348
5934,16894
14811,2616
16254,1560
6134,18664
7833,18818
15135,19069
2068,6632
9893,8304
16970,10901
15571,16570
3813,12142
14446,14643
8906,16030
5567,6569
19332,19433
4159,12713
14199,2182
3258,14081
15319,19254
1116,3165
18139,18588
5282,19522
5463,13351
13343,15121
6799,19263
7498,19378
5304,13257
8482,19805
18301,12268
19316,153
5940,7972
12891,15106
19841,8371
17176,10546
3437,8225
6729,7181
12134,11865
4096,6249
6256,758
1186,3012
7755,12329
3981,19912
1300,13536
10802,15893
7755,7593
15044,943
7859,16175
11145,10840
1230,5589
17645,7692
17998,19193
7206,15113
18072,5305
10473,2840
17340,8644
3654,9951
479,12845
8677,16521
8092,17509
5920,14202
18377,3298
14331,976
13718,12638
13463,5515
11199,16832
7371,18666
5324,10591
16698,4122
8582,3676
8364,17487
7836,2195
1827,7490
2982,5544
19240,11624
7930,2987
8284,18592
12966,9146
12069,10273
7439,19227
16142,7135
18337,10227
12420,346
11957,18949
15506,2177
12782,15828
11175,7314
8810,15858
9679,16061
19672,9649
10596,19332
19487,7174
10106,5897
7827,9253
11173,18893
8118,3398
8917,2610
7172,19392
13797,4556
18769,3986
12461,13741
2551,18426
2418,6913
17618,19652
16140,4381
6673,4048
18462,12886
507,2270
17607,16708
3042,6911
14521,10171
1437,3949
2075,8540
462,6637
1289,7106
1940,12580
101,13175
12935,903
7709,5187
15860,15976
19554,386
10224,17817
17521,19928
10296,3672
6824,638
7629,15823
14285,15750
15649,14475
5190,252
3454,14467
11138,182
6816,18023
11513,5930
18129,19310
7940,3172
13140,11866
430,14235
11467,7128
14345,11717
18369,15141
1088,17034
8694,10377
3875,14307
2930,7410
2375,6170
15031,5954
11312,19712
1416,5643
12335,10916
6406,11404
17843,18421
2224,18072
11596,12326
2584,1216
14386,17169
19453,10993
7210,2071
18240,11812
12179,16413
9181,16486
4675,19998
9353,13886
6248,14930
11760,8644
10268,12027
15528,10635
2294,15256
10947,15115
8410,2586
11293,19036
1908,19815
2150,2422
19802,19286
4604,2482
13016,5789
18836,18153
360,13710
3757,9146
18229,19855
16953,116
2783,6035
17084,10505
6485,339
6775,9686
3912,14677
7182,14984
735,19295
3934,5493
7769,12924
7062,11867
16827,8127
14686,6701
10122,11551
11709,12719
10180,12775
15496,16359
9701,19814
5238,5823
6567,3360
7306,2181
11764,3796
760,6848
15465,18449
6852,17462
8269,19335
4595,4076
6551,15279
7854,8125
5165,17621
6194,2574
16373,17386
11962,13964
19590,17028
19157,4782
12006,17456
15634,1903
3978,11767
10118,12155
16641,9163
2629,4506
15224,8078
14315,11177
9617,15314
9243,18521
12953,11250
15585,18048
3806,12740
17787,5254
1828,10965
8977,7022
13916,5008
357,11994
17236,17938
1084,3422
19974,77
3794,6163
17300,13544
7414,471
411,13346
10252,2429
5603,9440
16147,18100
11410,7998
15873,5448
8934,19022
4432,17371
11450,2093
3974,3359
16131,2403
1045,18907
3530,5917
7521,12868
4077,13447
7204,8843
160,14310
12868,3290
14617,13845
3767,18265
5686,3786
8665,11246
19918,19540
1720,8771
16586,7129
12017,9070
12137,9244
2812,12878
7898,4310
7158,6047
8501,15916
12336,9343
17764,19939
8656,10908
10956,16879
3009,14916
17991,19848
14043,6669
16358,12666
7800,4896
17170,14695
11368,4454
7085,18131
1014,2552
19847,13973
10952,13819
3276,2122
11588,12146
14374,697
4175,2199
9463,2579
13220,13245
4196,11465
18410,11080
7037,19796
17751,14507
9365,10823
12313,17286
14540,17187
185,14582
15183,12020
7571,6960
4622,2408
3270,11131
15066,3033
10190,9074
1725,6402
6855,1295
17732,6871
4571,3685
6337,10690
18837,4277
16511,16306
2900,11753
12786,13600
7915,2264
3319,12601
841,18174
18742,16280
1244,10737
14959,3357
5929,19902
10240,15610
8370,15507
1266,16984
969,454
10858,2683
10010,13083
8485,4162
8254,428
13289,274
1763,11464
17953,1074
2332,354
1681,687
2056,10810
8079,3312
9778,18265
7640,8518
3070,1285
7080,18525
4613,16796
4887,18856
5207,19872
3253,14248
18678,7426
11848,15904
11359,15598
13271,820
5970,8873
6040,16835
5837,7525
1076,7035
4497,9662
15818,12720
9740,4290
5323,12373
6818,8037
18493,7627
3386,5673
1686,18306
19500,15669
6991,7094
14610,15238
17814,1819
10496,2792
15051,4225
11165,13091
183,10361
3162,19025
12002,14408
12344,2563
2755,4747
19636,6338
4744,19922
12018,11047
18844,15950
5367,18488
2383,15679
1197,7213
11830,6976
16407,3669
10415,2593
12787,18057
18523,19341
15859,13880
13003,17471
4495,10044
19413,16497
10461,82
8061,6662
15391,3454
9993,8814
15151,3196
7011,3314
13198,18095
15151,11701
5216,16797
12849,14030
10460,4153
9179,7554
8955,5486
7655,4109
16838,17599
2585,11861
14568,6111
4431,5659
13198,8142
9796,2559
14647,16604
15612,18020
8599,17029
13084,1989
10544,9788
9088,10116
19356,15239
12071,12127
11149,6798
908,14539
10276,19309
5480,15241
14542,10773
18219,282
2519,17259
2139,18700
3449,12201
18249,4143
3949,8328
9124,12145
3973,2890
8476,606
9796,16921
8093,11300
15978,7400
18405,6063
15615,10655
14587,3963
12712,4640
18252,9009
12776,17590
19502,3215
11181,11013
12216,17224
4139,6061
18891,5435
11997,1054
545,10884
11971,4407
15386,14076
15156,1938
3390,14462
13259,18534
6518,19078
2896,10946
1143,9977
18311,18234
11051,19752
6002,7360
8339,18644
18785,12401
11664,16188
11012,14077
11199,15205
885,13961
8579,4562
5463,5978
1227,2128
5784,5743
7138,8041
16357,8138
14229,13571
12357,1234
9904,17031
9181,18969
1575,12607
16412,1566
8848,16819
1788,11603
2522,428
13688,13853
7355,8015
1599,18611
1261,2427
19605,7810
6144,7726
17878,3301
17655,1334
10706,17742
4272,11434
12579,17511
3024,7800
3960,12191
876,17003
7561,13645
6541,6638
9139,15776
10821,18458
13484,15168
5184,10196
1808,2635
13498,12713
10263,13270
8625,6453
7015,15979
13639,1561
14421,8893
15444,7586
8511,8405
17747,1525
9441,17971
15338,14943
5736,11763
11848,4955
12207,9266
18097,15007
17184,680
4827,3119
13940,9436
9178,1101
1861,15006
17362,1639
19653,10129
9492,15202
12052,1130
4881,6312
6988,1854
19056,905
17020,10853
15638,12679
1615,8001
18495,12891
17903,16560
9018,3371
19880,14540
7951,12575
8695,15526
13673,16031
4294,4817
16140,14763
7854,5714
1668,11712
16411,3863
10375,14907
1308,16644
11763,1430
6560,15940
2419,14230
7262,6004
8628,8311
19948,4572
8309,10121
6148,17732
4684,10148
18491,6771
15964,139
8943,5898
12431,18103
18734,7865
7377,14582
17414,3173
6637,8671
11094,1079
3635,4793
16309,4293
103,8188
15807,1367
3103,13958
8198,16884
8143,865
2611,749
19988,4896
15369,9651
3215,14874
18574,5058
11924,2646
7277,1177
13093,10952
14736,11557
1912,8861
17811,13707
12889,19913
152,952
5417,3439
7025,2771
4716,15932
2087,3312
17054,7677
17318,17369
11906,4879
3267,11864
17993,14916
5707,8906
12149,15489
8110,909
6382,10858
3019,15505
10120,10212
8393,1403
3234,12915
11233,8521
18706,581
18520,5419
7790,2241
4383,1836
1164,1528
12051,5127
12330,13013
8374,15226
13441,5750
19219,15894
1439,10919
199,9914
11302,18176
10930,13727
18539,5219
2041,7804
164,17017
17782,5968
9461,19060
831,9139
17998,16303
4653,10731
17203,16172
16569,5845
12494,13708
16350,10306
5706,7503
4217,11255
11684,8623
15311,8310
15126,8368
19196,510
14879,18995
8812,1044
11522,18433
2459,8617
15590,17484
4564,11239
4088,19334
19376,19311
2381,7757
16551,12996
16046,8699
14938,3529
13846,11854
7591,17442
106,16598
10977,19774
1551,9211
2125,19451
10869,11885
14429,7125
13376,18846
16246,2507
17101,1556
2855,17437
12738,55
16095,3315
7000,17292
11064,4162
558,9422
14761,15198
5540,5336
18909,15386
11351,15142
12931,5169
6132,9791
10300,12068
18004,7785
19805,19316
17884,10763
14137,9338
2997,19058
2442,6778
7668,18993
4848,12461
8465,5621
12931,17420
14306,499
8657,4392
7509,16982
19216,3836
9086,8087
9456,17253
166,18721
11046,8494
10921,3966
10776,13564
10791,16985
9989,7419
16782,18181
9280,2317
205,11798
10713,10161
1266,18016
15191,13888
16028,9080
11719,18731
19240,897
5275,15181
1659,4422
9375,11373
12900,4608
5098,11053
19235,5061
13752,7970
9888,16068
2817,10599
10800,2415
6519,8834
10568,3056
16702,116
15906,13623
2629,16218
16114,19559
13652,16586
1242,1954
637,4561
11198,4971
4103,4743
14184,13382
8589,19450
16045,16691
13573,10088
18608,4924
9921,13948
10510,13743
9375,11133
13618,1540
132,2282
10476,11736
17809,3501
12072,10422
13785,852
1325,15630
19349,506
14306,13237
18612,12449
19600,11718
14551,16509
5278,18938
11760,3571
6246,7192
8490,19408
2785,13562
17614,10548
6464,17778
17690,4774
16417,1398
16862,5657
3168,8240
3911,14219
16941,16427
11898,17626
17474,7385
14713,14266
7112,13353
14917,5352
7862,10385
6941,3078
15909,5117
2452,7737
2389,2238
260,14722
14612,1682
2627,7800
19909,2736
2036,2227
8056,8299
4712,8208
17316,8322
14311,1939
6064,6560
16484,5024
8359,10398
5351,4414
7467,13536
18426,14146
335,1790
10965,11616
10873,12224
6534,15688
10127,16461
14326,19588
18898,7493
143,10469
13915,17342
16734,5036
3063,14227
16930,449
17528,3213
9431,12298
10634,18327
2332,130
2113,13415
15257,17930
5539,5164
4850,19030
15620,6201
15320,6897
14240,15942
9531,7664
13315,12669
10595,3581
6113,4293
12124,1276
13231,13715
17542,9388
8400,12069
14842,8154
8427,9915
9358,5438
3079,6628
13020,15777
4061,15710
853,3502
16429,8170
12502,13032
12411,12627
1249,19432
13861,16448
7857,19358
1625,3119
8392,16183
343,13508
17532,16749
7911,19851
1516,7163
4380,1349
6215,14725
8353,6518
11047,6666
9187,16832
4522,8321
13053,13134
14843,18425
16228,4251
4251,19022
15091,16288
8911,3907
18310,6654
11389,6139
11821,8859
6889,19838
10373,16875
15180,142
18991,19630
17958,3126
951,19972
4245,15344
3670,4134
17126,63
11659,2716
16369,5948
8099,11790
7365,15907
568,8242
10130,10324
5364,11429
6506,5562
17171,9539
18193,16137
8180,19300
17586,9210
16244,9046
6504,17517
4983,9388
11678,5591
11265,2040
15892,772
10592,19253
15840,19927
5790,18364
17735,3474
5536,6044
3378,12103
10276,4585
15060,7726
13657,3435
2444,18839
10774,13663
19614,2456
11100,18790
10711,18445
4049,18047
8864,387
16588,11496
5303,14814
1053,9485
11446,16448
8400,19339
4202,17750
13560,7465
12731,900
10077,7014
1409,9540
14889,10939
16817,7980
16638,19463
18925,1143
9782,18347
13016,13869
4352,15872
2226,15357
15733,18329
12954,1581
7872,17485
2452,16042
13332,11427
9390,4243
7822,15974
14859,14425
18457,6741
14677,13975
3659,8297
13994,16700
5022,7134
6834,10595
750,9176
4355,9089
5333,8774
17786,7453
11397,2284
17566,3912
10515,19436
10219,8472
9137,18978
11053,6108
19717,7557
9999,19704
16112,13415
11803,16649
10331,1344
2189,9043
2469,6636
8394,507
1886,14284
3716,17947
5603,13497
13925,11718
13424,17988
1282,14804
12059,3498
1875,14131
5623,16939
10898,15092
9418,14935
11998,10526
1650,8987
6874,5062
11386,4213
13976,1954
4177,6366
6437,10337
4604,7262
13801,5595
6469,1611
12470,15823
12172,7251
11722,8360
12313,5709
398,6832
7804,4071
19362,332
3132,12772
13073,14108
19394,12292
18820,12185
14531,13368
8514,18824
16104,18999
2911,541
5016,11552
4053,10
12145,12383
7581,4353
11604,9363
5052,19189
8041,6082
11124,19131
9070,11995
11634,2501
6356,2646
214,17660
9399,12093
15983,6877
4484,18913
13559,4100
10492,2521
1340,18185
14226,12357
3833,4140
2436,4290
1644,18587
13051,15222
13695,7042
5029,7051
645,8883
18950,18711
9707,1484
17802,18560
14929,16194
14767,8725
15067,16071
344,13578
3738,7414
3932,13339
16568,2339
17944,8072
5206,14263
12719,18523
11569,11437
12661,10026
19555,18778
14662,1088
4363,6182
17696,14121
11444,7909
15196,4324
4740,2126
18204,9526
10544,17775
12361,6430
18533,9275
10277,9620
6127,18649
17248,12307
11486,17054
13083,13972
14868,12437
16528,14614
15964,9714
18592,13304
10960,11925
14982,14226
11747,10894
17244,3486
10771,2507
18924,14203
4054,6975
5131,9865
7840,18089
12170,7987
11649,1270
1164,10493
9367,9032
19492,12940
7332,9496
3962,16007
9226,14017
1468,19731
14336,12994
12838,6317
1480,5871
11320,1257
6293,11635
17554,12892
13601,4043
18888,8314
2572,1789
2652,9811
15450,18242
7061,4912
5832,17538
17264,3873
3124,16713
4197,13919
7755,8950
6509,14221
6372,7931
13525,10628
17554,19295
17179,1541
8386,7507
14412,7373
12363,14491
18996,2883
16952,3482
3311,1131
944,3853
10980,16685
8815,16954
17045,9970
15986,15012
19198,13493
6099,19685
12998,18881
586,12584
17997,11080
17274,15037
18166,13014
2526,17447
2767,11240
9579,12482
7504,4668
19747,6649
5634,11150
16996,17197
8576,15535
12936,1061
16008,18670
17619,6672
14581,9706
12124,18537
15405,9721
12579,16576
7957,8056
7842,12551
17631,5157
16501,11392
290,2809
683,1882
10688,5939
9080,15440
9424,2411
8687,3695
17360,18476
2445,2796
15542,17831
5733,6830
18214,9550
1655,13775
5225,3045
19696,7132
7228,10879
18787,14323
3998,16019
2312,11602
6237,13403
6754,19564
16780,8909
18501,5103
11807,4639
5087,3574
282,9800
640,14829
17429,8630
6668,5523
612,13211
14908,1307
1036,9511
1943,592
11959,4222
18817,14415
1094,15507
14461,17271
12072,18321
14871,10379
6372,7434
8799,12707
14960,15990
1089,10048
14659,18476
16537,233
17227,7180
13639,18083
18439,4383
366,19769
14400,8125
628,9744
15436,12623
8397,15018
9612,12213
17650,308
6624,7994
10354,11682
14519,7480
14962,7069
6044,14830
8581,14817
8978,14267
3962,5896
1286,1691
6854,5258
1866,19718
8214,10096
13465,15230
17393,11411
1845,1559
5687,17367
16882,1211
7020,6317
8382,10701
9688,3669
14216,9437
5166,10538
14024,15336
6163,14162
202,2713
6213,12251
16991,7652
12707,7026
1806,13410
504,8542
2329,11878
1769,1601
4787,9747
2499,7768
12117,1009
11100,12985
4023,2530
19262,3062
7892,12643
150,16616
2239,5064
12571,4844
15563,7249
658,2885
